;;;;Lightning;DataFly;IGreedy
Quality measure;Suppression limit;Privacy model;Dataset;Value;Value;Value
AECS;0.0;(5)-anonymity;ADULT;0.03655913978494624;0.03655913978494624;0.03655913978494624
AECS;0.0;(5)-anonymity;CUP;0.052631578947368425;0.052631578947368425;0.052631578947368425
AECS;0.0;(5)-anonymity;FARS;0.0074822297044519264;0.0074822297044519264;0.0074822297044519264
AECS;0.0;(5)-anonymity;ATUS;0.0034602076124567475;0.0465205690119185;0.0465205690119185
AECS;0.0;(5)-anonymity;IHIS;1.3045585001304554E-4;0.0057027843005702785;0.00988929889298893
AECS;0.0;recursive-(4,3)-diversity;ADULT;0.042735042735042736;0.042735042735042736;0.042735042735042736
AECS;0.0;recursive-(4,3)-diversity;CUP;0.08695652173913045;0.08695652173913045;0.08695652173913045
AECS;0.0;recursive-(4,3)-diversity;FARS;0.0070921985815602835;0.0070921985815602835;0.0070921985815602835
AECS;0.0;recursive-(4,3)-diversity;ATUS;0.24;1.0;0.3244444444444444
AECS;0.0;recursive-(4,3)-diversity;IHIS;0.11087363077745124;0.11087363077745124;0.05530323270104194
AECS;0.0;(0.2)-closeness;ADULT;1.0;1.0;1.0
AECS;0.0;(0.2)-closeness;CUP;0.0;0.0;0.0
AECS;0.0;(0.2)-closeness;FARS;0.0;0.0;0.0
AECS;0.0;(0.2)-closeness;ATUS;0.1272727272727273;1.0;0.2727272727272727
AECS;0.0;(0.2)-closeness;IHIS;0.025435073627844713;0.0532797858099063;0.025435073627844713
AECS;0.0;(0.05, 0.015)-presence;ADULT;0.07894736842105263;0.07894736842105263;0.07894736842105263
AECS;0.0;(0.05, 0.015)-presence;CUP;1.0;1.0;1.0
AECS;0.0;(0.05, 0.015)-presence;FARS;0.03538461538461538;0.03538461538461538;0.03538461538461538
AECS;0.0;(0.05, 0.015)-presence;ATUS;0.0016010692358026928;0.14026758739749676;0.33131923464249746
AECS;0.0;(0.05, 0.015)-presence;IHIS;2.4242424242424236E-4;0.005090909090909091;0.005090909090909091
AECS;0.0;(0.01)-uniqueness;ADULT;7.961785337394956E-6;7.961785337394956E-6;7.961785337394956E-6
AECS;0.0;(0.01)-uniqueness;CUP;1.9432248395213537E-6;2.5959962260084015E-7;2.5959962260084015E-7
AECS;0.0;(0.01)-uniqueness;FARS;7.0680717025546E-5;2.287989313065599E-5;2.287989313065599E-5
AECS;0.0;(0.01)-uniqueness;ATUS;0.0;0.0;0.0
AECS;0.0;(0.01)-uniqueness;IHIS;0.0;0.0;0.0
AECS;0.1;(5)-anonymity;ADULT;3.607199048313443E-4;0.0011683764270108371;0.0011683764270108371
AECS;0.1;(5)-anonymity;CUP;8.53414700657093E-5;1.2572847666042508E-4;1.2572847666042508E-4
AECS;0.1;(5)-anonymity;FARS;1.8509178342073285E-4;1.2860495146573654E-4;1.2860495146573654E-4
AECS;0.1;(5)-anonymity;ATUS;3.280925059331904E-5;3.280925059331904E-5;3.280925059331904E-5
AECS;0.1;(5)-anonymity;IHIS;1.0431687848486996E-5;2.3561611121284125E-5;2.3561611121284125E-5
AECS;0.1;recursive-(4,3)-diversity;ADULT;8.60339920435128E-4;0.001096092822711528;0.001096092822711528
AECS;0.1;recursive-(4,3)-diversity;CUP;7.94616912724832E-5;1.6508217183002955E-4;1.6508217183002955E-4
AECS;0.1;recursive-(4,3)-diversity;FARS;1.5197517642940605E-4;8.238499369681463E-5;8.238499369681463E-5
AECS;0.1;recursive-(4,3)-diversity;ATUS;0.09971997510889857;9.81252884264418E-4;9.81252884264418E-4
AECS;0.1;recursive-(4,3)-diversity;IHIS;1.7026285797238556E-5;6.666381242037916E-5;6.666381242037916E-5
AECS;0.1;(0.2)-closeness;ADULT;0.002926421404682272;0.0;0.0
AECS;0.1;(0.2)-closeness;CUP;0.0020377805727554185;5.139802631578949E-4;5.139802631578949E-4
AECS;0.1;(0.2)-closeness;FARS;0.003044802087864289;9.518783103688765E-4;9.518783103688765E-4
AECS;0.1;(0.2)-closeness;ATUS;0.0;0.03229783037475345;0.03229783037475345
AECS;0.1;(0.2)-closeness;IHIS;0.0073681108163866785;0.028257676435615865;0.015780245470485094
AECS;0.1;(0.05, 0.015)-presence;ADULT;0.035555555555555556;0.035555555555555556;0.035555555555555556
AECS;0.1;(0.05, 0.015)-presence;CUP;0.0617283950617284;0.0617283950617284;0.0617283950617284
AECS;0.1;(0.05, 0.015)-presence;FARS;0.04394904458598726;0.04394904458598726;0.04394904458598726
AECS;0.1;(0.05, 0.015)-presence;ATUS;8.156200136767725E-4;0.046167247386759584;0.046167247386759584
AECS;0.1;(0.05, 0.015)-presence;IHIS;1.883941012779287E-5;0.005585562482970846;0.005585562482970846
AECS;0.1;(0.01)-uniqueness;ADULT;7.961785337394956E-6;7.961785337394956E-6;7.961785337394956E-6
AECS;0.1;(0.01)-uniqueness;CUP;1.9432248395213537E-6;2.5959962260084015E-7;2.5959962260084015E-7
AECS;0.1;(0.01)-uniqueness;FARS;2.1083890348863742E-5;2.1083890348863742E-5;2.1083890348863742E-5
AECS;0.1;(0.01)-uniqueness;ATUS;0.0;0.0;0.0
AECS;0.1;(0.01)-uniqueness;IHIS;0.0;0.0;0.0
Loss;0.0;(5)-anonymity;ADULT;0.304904556172328;0.6572899252626719;0.6572899252626719
Loss;0.0;(5)-anonymity;CUP;1.0;0.35024315288905117;0.35024315288905117
Loss;0.0;(5)-anonymity;FARS;0.47526495118259776;0.47526495118259776;0.47526495118259776
Loss;0.0;(5)-anonymity;ATUS;0.16563718046487091;0.5374358003109245;0.5374358003109245
Loss;0.0;(5)-anonymity;IHIS;0.54372941199942;0.54372941199942;0.4190732985385455
Loss;0.0;recursive-(4,3)-diversity;ADULT;0.0;0.6572899252626719;0.6572899252626719
Loss;0.0;recursive-(4,3)-diversity;CUP;1.0;0.513946730127875;0.513946730127875
Loss;0.0;recursive-(4,3)-diversity;FARS;0.19725620432639712;0.47526495118259776;0.47526495118259776
Loss;0.0;recursive-(4,3)-diversity;ATUS;0.09790169517317031;1.0;0.7156337134765222
Loss;0.0;recursive-(4,3)-diversity;IHIS;0.5381464358544323;0.7881855564431925;0.5648406300762704
Loss;0.0;(0.2)-closeness;ADULT;0.33736456474631693;1.0;1.0
Loss;0.0;(0.2)-closeness;CUP;0.13169118521004158;0.13169118521004158;0.13169118521004158
Loss;0.0;(0.2)-closeness;FARS;1.0;0.0;0.0
Loss;0.0;(0.2)-closeness;ATUS;0.03223523492628744;1.0;0.5135054642017027
Loss;0.0;(0.2)-closeness;IHIS;1.0;0.7321737886695339;0.4710363600210309
Loss;0.0;(0.05, 0.015)-presence;ADULT;0.19616154705401215;0.6313450672718965;0.6313450672718965
Loss;0.0;(0.05, 0.015)-presence;CUP;1.0;1.0;1.0
Loss;0.0;(0.05, 0.015)-presence;FARS;0.3043890250070689;0.3423105761963649;0.3423105761963649
Loss;0.0;(0.05, 0.015)-presence;ATUS;0.23330944429531303;0.7348472427029545;0.7230640909588384
Loss;0.0;(0.05, 0.015)-presence;IHIS;0.7570248099189076;0.5342155782161228;0.5342155782161228
Loss;0.0;(0.01)-uniqueness;ADULT;0.08597102349294329;0.08597102349294329;0.08597102349294329
Loss;0.0;(0.01)-uniqueness;CUP;0.039302909652130284;0.12972103811115265;0.12972103811115265
Loss;0.0;(0.01)-uniqueness;FARS;0.011548760734244127;0.03475728101476894;0.03475728101476894
Loss;0.0;(0.01)-uniqueness;ATUS;0.0;0.0;0.0
Loss;0.0;(0.01)-uniqueness;IHIS;0.0;0.0;0.0
Loss;0.1;(5)-anonymity;ADULT;0.04152012216775855;0.26723785201427036;0.26723785201427036
Loss;0.1;(5)-anonymity;CUP;0.14879226707758583;0.6636425127384331;0.6636425127384331
Loss;0.1;(5)-anonymity;FARS;0.01612348783698791;0.15668072146323272;0.15668072146323272
Loss;0.1;(5)-anonymity;ATUS;0.07651823356925207;0.07651823356925207;0.07651823356925207
Loss;0.1;(5)-anonymity;IHIS;0.04631674822948968;0.04631674822948968;0.04631674822948968
Loss;0.1;recursive-(4,3)-diversity;ADULT;0.03149063620034062;0.2851803117646204;0.2851803117646204
Loss;0.1;recursive-(4,3)-diversity;CUP;0.0648042197773118;0.6566926584136629;0.6566926584136629
Loss;0.1;recursive-(4,3)-diversity;FARS;0.028273898451169583;0.1423100962958862;0.1423100962958862
Loss;0.1;recursive-(4,3)-diversity;ATUS;0.0;0.47106997431889025;0.47106997431889025
Loss;0.1;recursive-(4,3)-diversity;IHIS;0.016565025392788545;0.2365702722543814;0.2365702722543814
Loss;0.1;(0.2)-closeness;ADULT;0.1202024133765513;0.6702576240387248;0.6702576240387248
Loss;0.1;(0.2)-closeness;CUP;0.4628411914027559;0.7747106042847317;0.7747106042847317
Loss;0.1;(0.2)-closeness;FARS;0.1398469601888684;0.520240621050369;0.520240621050369
Loss;0.1;(0.2)-closeness;ATUS;0.024349735270498746;0.19819824079808063;0.19819824079808063
Loss;0.1;(0.2)-closeness;IHIS;0.1089608459777309;0.5954463424843963;0.4255885015446925
Loss;0.1;(0.05, 0.015)-presence;ADULT;0.0;0.6575991587891116;0.6575991587891116
Loss;0.1;(0.05, 0.015)-presence;CUP;1.0;0.38109278206625363;0.38109278206625363
Loss;0.1;(0.05, 0.015)-presence;FARS;0.40620798852339157;0.4385788322399302;0.4385788322399302
Loss;0.1;(0.05, 0.015)-presence;ATUS;0.25729019315046453;0.4948288570719734;0.4948288570719734
Loss;0.1;(0.05, 0.015)-presence;IHIS;0.538761894544941;0.5387006132690557;0.5387006132690557
Loss;0.1;(0.01)-uniqueness;ADULT;0.08597102349294329;0.08597102349294329;0.08597102349294329
Loss;0.1;(0.01)-uniqueness;CUP;0.039302909652130284;0.12972103811115265;0.12972103811115265
Loss;0.1;(0.01)-uniqueness;FARS;0.04127797129901328;0.04127797129901328;0.04127797129901328
Loss;0.1;(0.01)-uniqueness;ATUS;0.0;0.0;0.0
Loss;0.1;(0.01)-uniqueness;IHIS;0.0;0.0;0.0
